,word,x,y,count
0  ,first      ,74.41816711425781  ,-18.701831817626953,108
1  ,dear       ,35.27111053466797  ,39.43777847290039  ,72
2  ,already    ,-64.46317291259766 ,-103.2766342163086 ,32
3  ,far        ,-83.98297119140625 ,32.87525177001953  ,39
4  ,feel       ,-28.95217514038086 ,-22.877302169799805,50
5  ,cold       ,-50.92401885986328 ,34.10329055786133  ,31
6  ,upon       ,-20.793088912963867,40.8442268371582   ,126
7  ,delight    ,-22.099397659301758,-53.17143630981445 ,32
8  ,towards    ,-19.720191955566406,22.367891311645508 ,94
9  ,become     ,-44.410987854003906,-8.778436660766602 ,33
10 ,ever       ,-53.27847671508789 ,-59.23958969116211 ,80
11 ,sun        ,-69.80094146728516 ,37.38211441040039  ,45
12 ,sea        ,68.12594604492188  ,23.8035945892334   ,33
13 ,may        ,8.279495239257812  ,66.46430206298828  ,99
14 ,every      ,68.80560302734375  ,6.071384429931641  ,109
15 ,discovered ,12.607784271240234 ,96.30157470703125  ,33
16 ,without    ,-75.41460418701172 ,94.00914001464844  ,30
17 ,country    ,-52.08068084716797 ,48.21558380126953  ,53
18 ,light      ,-90.23788452148438 ,-26.316526412963867,41
19 ,power      ,-42.10478591918945 ,-68.03007507324219 ,39
20 ,shall      ,15.643860816955566 ,58.55059814453125  ,104
21 ,part       ,-37.68894577026367 ,126.26213836669922 ,39
22 ,world      ,-10.847987174987793,-57.38867950439453 ,45
23 ,never      ,-56.257503509521484,-46.90681838989258 ,66
24 ,man        ,-103.07282257080078,4.0805134773254395 ,136
25 ,fear       ,-29.83330726623535 ,15.594873428344727 ,40
26 ,death      ,-20.52802848815918 ,-111.77638244628906,77
27 ,joy        ,-55.220821380615234,12.037461280822754 ,41
28 ,child      ,27.0665225982666   ,18.39059066772461  ,35
29 ,little     ,-2.5666067600250244,-129.2892303466797 ,58
30 ,cannot     ,-86.35662078857422 ,15.185420036315918 ,46
31 ,last       ,53.197509765625    ,-52.42593002319336 ,33
32 ,near       ,113.459716796875   ,15.985696792602539 ,39
33 ,present    ,-108.52545928955078,20.491029739379883 ,30
34 ,many       ,32.26219177246094  ,-5.6910271644592285,68
35 ,months     ,-21.829843521118164,-80.71826171875    ,39
36 ,heart      ,3.635648727416992  ,-56.98967361450195 ,76
37 ,nothing    ,-13.221697807312012,-93.15382385253906 ,39
